path,bcs
images/purina_3d_v2/cat_bcs1_side_000deg.png,1
images/purina_3d_v2/cat_bcs1_side_005deg.png,1
images/purina_3d_v2/cat_bcs1_side_010deg.png,1
images/purina_3d_v2/cat_bcs1_side_015deg.png,1
images/purina_3d_v2/cat_bcs1_side_020deg.png,1
images/purina_3d_v2/cat_bcs1_side_025deg.png,1
images/purina_3d_v2/cat_bcs1_side_030deg.png,1
images/purina_3d_v2/cat_bcs1_side_035deg.png,1
images/purina_3d_v2/cat_bcs1_side_040deg.png,1
images/purina_3d_v2/cat_bcs1_side_045deg.png,1
images/purina_3d_v2/cat_bcs1_side_050deg.png,1
images/purina_3d_v2/cat_bcs1_side_055deg.png,1
images/purina_3d_v2/cat_bcs1_side_060deg.png,1
images/purina_3d_v2/cat_bcs1_side_065deg.png,1
images/purina_3d_v2/cat_bcs1_side_070deg.png,1
images/purina_3d_v2/cat_bcs1_side_075deg.png,1
images/purina_3d_v2/cat_bcs1_side_080deg.png,1
images/purina_3d_v2/cat_bcs1_side_085deg.png,1
images/purina_3d_v2/cat_bcs1_side_090deg.png,1
images/purina_3d_v2/cat_bcs1_side_095deg.png,1
images/purina_3d_v2/cat_bcs1_side_100deg.png,1
images/purina_3d_v2/cat_bcs1_side_105deg.png,1
images/purina_3d_v2/cat_bcs1_side_110deg.png,1
images/purina_3d_v2/cat_bcs1_side_115deg.png,1
images/purina_3d_v2/cat_bcs1_side_120deg.png,1
images/purina_3d_v2/cat_bcs1_side_125deg.png,1
images/purina_3d_v2/cat_bcs1_side_130deg.png,1
images/purina_3d_v2/cat_bcs1_side_135deg.png,1
images/purina_3d_v2/cat_bcs1_side_140deg.png,1
images/purina_3d_v2/cat_bcs1_side_145deg.png,1
images/purina_3d_v2/cat_bcs1_side_150deg.png,1
images/purina_3d_v2/cat_bcs1_side_155deg.png,1
images/purina_3d_v2/cat_bcs1_side_160deg.png,1
images/purina_3d_v2/cat_bcs1_side_165deg.png,1
images/purina_3d_v2/cat_bcs1_side_170deg.png,1
images/purina_3d_v2/cat_bcs1_side_175deg.png,1
images/purina_3d_v2/cat_bcs1_side_180deg.png,1
images/purina_3d_v2/cat_bcs1_side_185deg.png,1
images/purina_3d_v2/cat_bcs1_side_190deg.png,1
images/purina_3d_v2/cat_bcs1_side_195deg.png,1
images/purina_3d_v2/cat_bcs1_side_200deg.png,1
images/purina_3d_v2/cat_bcs1_side_205deg.png,1
images/purina_3d_v2/cat_bcs1_side_210deg.png,1
images/purina_3d_v2/cat_bcs1_side_215deg.png,1
images/purina_3d_v2/cat_bcs1_side_220deg.png,1
images/purina_3d_v2/cat_bcs1_side_225deg.png,1
images/purina_3d_v2/cat_bcs1_side_230deg.png,1
images/purina_3d_v2/cat_bcs1_side_235deg.png,1
images/purina_3d_v2/cat_bcs1_side_240deg.png,1
images/purina_3d_v2/cat_bcs1_side_245deg.png,1
images/purina_3d_v2/cat_bcs1_side_250deg.png,1
images/purina_3d_v2/cat_bcs1_side_255deg.png,1
images/purina_3d_v2/cat_bcs1_side_260deg.png,1
images/purina_3d_v2/cat_bcs1_side_265deg.png,1
images/purina_3d_v2/cat_bcs1_side_270deg.png,1
images/purina_3d_v2/cat_bcs1_side_275deg.png,1
images/purina_3d_v2/cat_bcs1_side_280deg.png,1
images/purina_3d_v2/cat_bcs1_side_285deg.png,1
images/purina_3d_v2/cat_bcs1_side_290deg.png,1
images/purina_3d_v2/cat_bcs1_side_295deg.png,1
images/purina_3d_v2/cat_bcs1_side_300deg.png,1
images/purina_3d_v2/cat_bcs1_side_305deg.png,1
images/purina_3d_v2/cat_bcs1_side_310deg.png,1
images/purina_3d_v2/cat_bcs1_side_315deg.png,1
images/purina_3d_v2/cat_bcs1_side_320deg.png,1
images/purina_3d_v2/cat_bcs1_side_325deg.png,1
images/purina_3d_v2/cat_bcs1_side_330deg.png,1
images/purina_3d_v2/cat_bcs1_side_335deg.png,1
images/purina_3d_v2/cat_bcs1_side_340deg.png,1
images/purina_3d_v2/cat_bcs1_side_345deg.png,1
images/purina_3d_v2/cat_bcs1_side_350deg.png,1
images/purina_3d_v2/cat_bcs1_side_355deg.png,1
images/purina_3d_v2/cat_bcs1_top.png,1
images/purina_3d_v2/cat_bcs2_side_000deg.png,2
images/purina_3d_v2/cat_bcs2_side_005deg.png,2
images/purina_3d_v2/cat_bcs2_side_010deg.png,2
images/purina_3d_v2/cat_bcs2_side_015deg.png,2
images/purina_3d_v2/cat_bcs2_side_020deg.png,2
images/purina_3d_v2/cat_bcs2_side_025deg.png,2
images/purina_3d_v2/cat_bcs2_side_030deg.png,2
